MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Pallikonda',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallipalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallipalayam Agraharam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallipattu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Paluvai',32,95,'SYSTEM',NOW(),NULL,NULL),
('Palwal',6,95,'SYSTEM',NOW(),NULL,NULL),
('Palwancha',28,95,'SYSTEM',NOW(),NULL,NULL),
('Pammal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pampore',1,95,'SYSTEM',NOW(),NULL,NULL),
('Pamur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Panagar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Panagudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Panaimarathupatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Panaji',30,95,'SYSTEM',NOW(),NULL,NULL),
('Panapakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Panara',23,95,'SYSTEM',NOW(),NULL,NULL),
('Panboli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Panchet',20,95,'SYSTEM',NOW(),NULL,NULL),
('Panchgani',27,95,'SYSTEM',NOW(),NULL,NULL),
('Panchkula Urban Estate',6,95,'SYSTEM',NOW(),NULL,NULL),
('Panchla',19,95,'SYSTEM',NOW(),NULL,NULL),
('Panchpara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Pandamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pandariya',22,95,'SYSTEM',NOW(),NULL,NULL),
('Pandavapura',29,95,'SYSTEM',NOW(),NULL,NULL),
('Pandhana',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pandharkaoda',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pandharpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pandharpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pandhurna',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pandua',19,95,'SYSTEM',NOW(),NULL,NULL),
('Pangachhiya (B95,'SYSTEM',NOW(),NULL,NULL),',19,95,'SYSTEM',NOW(),NULL,NULL),
('Panhala',27,95,'SYSTEM',NOW(),NULL,NULL),
('Paniara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Panihati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Panipat',6,95,'SYSTEM',NOW(),NULL,NULL),
('Panipat Taraf Ansar',6,95,'SYSTEM',NOW(),NULL,NULL),
('Panipat Taraf Rajputan',6,95,'SYSTEM',NOW(),NULL,NULL),
('Panipt Taraf Makhdum Zadgan',6,95,'SYSTEM',NOW(),NULL,NULL),
('Panna',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pannaikadu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pannaipuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Panniyannur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Panoor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Panposh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Panruti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pansemal',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pantheeramkavu',32,95,'SYSTEM',NOW(),NULL,NULL),
('Panuhat',19,95,'SYSTEM',NOW(),NULL,NULL),
('Panvel',27,95,'SYSTEM',NOW(),NULL,NULL),
('Paonta Sahib',2,95,'SYSTEM',NOW(),NULL,NULL),
('Papampeta',28,95,'SYSTEM',NOW(),NULL,NULL),
('Papanasam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pappankurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Papparapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Papparapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pappinisseri',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pappireddipatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Par Beliya',19,95,'SYSTEM',NOW(),NULL,NULL),
('Paradip',21,95,'SYSTEM',NOW(),NULL,NULL),
('Paramakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Paramathi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Paranda',27,95,'SYSTEM',NOW(),NULL,NULL),
('Parangipettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Parashkol',19,95,'SYSTEM',NOW(),NULL,NULL),
('Parasi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Parasia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Paratdih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Paravai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Paravoor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Paravur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Parbatsar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Parbbatipur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Parbhani',27,95,'SYSTEM',NOW(),NULL,NULL),
('Parcem',30,95,'SYSTEM',NOW(),NULL,NULL),
('Pardi',24,95,'SYSTEM',NOW(),NULL,NULL),
('Parichha',9,95,'SYSTEM',NOW(),NULL,NULL),
('Parikshitgarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Parlakhemundi',21,95,'SYSTEM',NOW(),NULL,NULL),
('Parli',27,95,'SYSTEM',NOW(),NULL,NULL),
('Parnera',24,95,'SYSTEM',NOW(),NULL,NULL),
('Parola',27,95,'SYSTEM',NOW(),NULL,NULL),
('Parole',1,95,'SYSTEM',NOW(),NULL,NULL),
('Parsadepur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Partapur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Partur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Parvat',24,95,'SYSTEM',NOW(),NULL,NULL),
('Parvathipuram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Parwanoo',2,95,'SYSTEM',NOW(),NULL,NULL),
('Pasan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Paschim  Jitpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Paschim Punropara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Pasighat',12,95,'SYSTEM',NOW(),NULL,NULL),
('Pasthal',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pasur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Patala',9,95,'SYSTEM',NOW(),NULL,NULL),
('Patan',24,95,'SYSTEM',NOW(),NULL,NULL),
('Patan',22,95,'SYSTEM',NOW(),NULL,NULL),
('Patan',27,95,'SYSTEM',NOW(),NULL,NULL),
('Patan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Patancheru',28,95,'SYSTEM',NOW(),NULL,NULL),
('Pataudi',6,95,'SYSTEM',NOW(),NULL,NULL),
('Pathalgaon',22,95,'SYSTEM',NOW(),NULL,NULL),
('Pathamadai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pathanamthitta',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pathankot',3,95,'SYSTEM',NOW(),NULL,NULL),
('Pathardi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pathardih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Patharia',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pathiriyad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pathri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pathsala',18,95,'SYSTEM',NOW(),NULL,NULL),
('Patiala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Patiyali',9,95,'SYSTEM',NOW(),NULL,NULL),
('Patna',10,95,'SYSTEM',NOW(),NULL,NULL),
('Patnagarh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Patratu',20,95,'SYSTEM',NOW(),NULL,NULL),
('Pattabong Tea Garden',19,95,'SYSTEM',NOW(),NULL,NULL),
('Pattamundai',21,95,'SYSTEM',NOW(),NULL,NULL),
('Pattan',1,95,'SYSTEM',NOW(),NULL,NULL),
('Pattanagere',29,95,'SYSTEM',NOW(),NULL,NULL),
('Patti',3,95,'SYSTEM',NOW(),NULL,NULL),
('Patti',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pattiom',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pattiveeranpatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pattran',3,95,'SYSTEM',NOW(),NULL,NULL),
('Pattukkottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Patuli',19,95,'SYSTEM',NOW(),NULL,NULL),
('Patulia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Patur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pauni',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pauri',5,95,'SYSTEM',NOW(),NULL,NULL),
('Pavagada',29,95,'SYSTEM',NOW(),NULL,NULL),
('Pavaratty',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pawai',23,95,'SYSTEM',NOW(),NULL,NULL),
('Payal',3,95,'SYSTEM',NOW(),NULL,NULL),
('Payyannur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pazhugal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pedana',28,95,'SYSTEM',NOW(),NULL,NULL),
('Peddapuram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Peerkankaranai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pehlad Pur Bangar',7,95,'SYSTEM',NOW(),NULL,NULL),
('Pehowa',6,95,'SYSTEM',NOW(),NULL,NULL),
('Pen',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pendra',22,95,'SYSTEM',NOW(),NULL,NULL),
('Penha-de-Franca',30,95,'SYSTEM',NOW(),NULL,NULL),
('Pennadam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pennagaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pennathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Peraiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perakam',32,95,'SYSTEM',NOW(),NULL,NULL),
('Peralam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Peralasseri',32,95,'SYSTEM',NOW(),NULL,NULL),
('Perambalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Peranamallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Peravurani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Peringathur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Perinthalmanna',32,95,'SYSTEM',NOW(),NULL,NULL),
('Periya Negamam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Periyakodiveri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Periyakulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Periyanaickenpalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Periyapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Periyasemur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pernampattu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pernem',30,95,'SYSTEM',NOW(),NULL,NULL),
('Perumagalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perumandi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perumbaikad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Perumbavoor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Perumuchi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perundurai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perungalathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perungudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perungulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Perur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Peth Umri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pethampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pethanaickenpalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Petlad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Petlawad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Petro Chemical Complex INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Phagwara',3,95,'SYSTEM',NOW(),NULL,NULL),
('Phalauda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Phalna',8,95,'SYSTEM',NOW(),NULL,NULL),
('Phalodi',8,95,'SYSTEM',NOW(),NULL,NULL),
('Phaltan',27,95,'SYSTEM',NOW(),NULL,NULL),
('Phaphund',9,95,'SYSTEM',NOW(),NULL,NULL),
('Phek',13,95,'SYSTEM',NOW(),NULL,NULL),
('Phillaur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Phulabani',21,95,'SYSTEM',NOW(),NULL,NULL),
('Phulera',8,95,'SYSTEM',NOW(),NULL,NULL),
('Phulia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Phulpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Phulpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Phulwari Sharif',10,95,'SYSTEM',NOW(),NULL,NULL),
('Phulwaria',9,95,'SYSTEM',NOW(),NULL,NULL),
('Phunderdihari',22,95,'SYSTEM',NOW(),NULL,NULL),
('Phuphkalan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Phusro',20,95,'SYSTEM',NOW(),NULL,NULL),
('Pichhore',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pichhore',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pihani',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pilani',8,95,'SYSTEM',NOW(),NULL,NULL),
('Pilibanga',8,95,'SYSTEM',NOW(),NULL,NULL),
('Pilibhit',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pilkhana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pilkhuwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pillanallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pimpri Chinchwad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pinahat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pinarayi',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pindwara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Pinjore',6,95,'SYSTEM',NOW(),NULL,NULL),
('Pipalsana Chaudhari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Piparcity',8,95,'SYSTEM',NOW(),NULL,NULL),
('Pipariya',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pipariya',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pipiganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pipili',21,95,'SYSTEM',NOW(),NULL,NULL),
('Piploda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Piplya Mandi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pipraich',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pipri',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pirawa',8,95,'SYSTEM',NOW(),NULL,NULL),
('Piriyapatna',29,95,'SYSTEM',NOW(),NULL,NULL),
('Piro',10,95,'SYSTEM',NOW(),NULL,NULL),
('Pitapuram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Pithampur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pithora',22,95,'SYSTEM',NOW(),NULL,NULL),
('Pithoragarh',5,95,'SYSTEM',NOW(),NULL,NULL),
('Podara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Pokaran',8,95,'SYSTEM',NOW(),NULL,NULL),
('Poladpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Polasara',21,95,'SYSTEM',NOW(),NULL,NULL),
('Polay Kalan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Polichalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pollachi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Polur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ponda',30,95,'SYSTEM',NOW(),NULL,NULL),
('Pondar Kanali',20,95,'SYSTEM',NOW(),NULL,NULL),
('Pondicherry',34,95,'SYSTEM',NOW(),NULL,NULL),
('Ponmani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ponnamaravathi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ponnampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ponnani',32,95,'SYSTEM',NOW(),NULL,NULL),
('Ponneri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ponnur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Poolambadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Poolampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pooluvapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Poonamallee',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pooth Kalan',7,95,'SYSTEM',NOW(),NULL,NULL),
('Pooth Khurd',7,95,'SYSTEM',NOW(),NULL,NULL),
('Porbandar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Porompat',14,95,'SYSTEM',NOW(),NULL,NULL),
('Porsa',23,95,'SYSTEM',NOW(),NULL,NULL),
('Port Blair',35,95,'SYSTEM',NOW(),NULL,NULL),
('Porur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pothanur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pothatturpettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pottore',32,95,'SYSTEM',NOW(),NULL,NULL),
('Powayan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Prantij',24,95,'SYSTEM',NOW(),NULL,NULL),
('Pratapgarh',16,95,'SYSTEM',NOW(),NULL,NULL),
('Pratapgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Pratapgarh City',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pratapsasan',21,95,'SYSTEM',NOW(),NULL,NULL),
('Pratitnagar',5,95,'SYSTEM',NOW(),NULL,NULL),
('Prayagpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Prithvipur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Proddatur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Pudu',29,95,'SYSTEM',NOW(),NULL,NULL),
('Pudukadai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudukkottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudukkottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudupalaiyam Aghraharam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudupalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudupatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudupatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudupattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pudur (S95,'SYSTEM',NOW(),NULL,NULL),',33,95,'SYSTEM',NOW(),NULL,NULL),
('Puduvayal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pujali',19,95,'SYSTEM',NOW(),NULL,NULL),
('Pukhrayan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pul Pehlad',7,95,'SYSTEM',NOW(),NULL,NULL),
('Pulgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Puliyankudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Puliyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pullampadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pulwama',1,95,'SYSTEM',NOW(),NULL,NULL),
('Punahana',6,95,'SYSTEM',NOW(),NULL,NULL),
('Punalur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Punch',1,95,'SYSTEM',NOW(),NULL,NULL),
('Pundri',6,95,'SYSTEM',NOW(),NULL,NULL),
('Pune',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pune',27,95,'SYSTEM',NOW(),NULL,NULL),
('Punganur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Punjai Thottakurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Punjaipugalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Punjaipuliampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Puranattukara',32,95,'SYSTEM',NOW(),NULL,NULL),
('Puranpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Purba Tajpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Purdilnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Puri',21,95,'SYSTEM',NOW(),NULL,NULL),
('Purna',27,95,'SYSTEM',NOW(),NULL,NULL),
('Purnia',10,95,'SYSTEM',NOW(),NULL,NULL),
('Purquazi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Puruliya',19,95,'SYSTEM',NOW(),NULL,NULL),
('Purushottamnagar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Purusottampur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Purwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pusad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pushkar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Puthalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Puthukkad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Puthunagaram',32,95,'SYSTEM',NOW(),NULL,NULL),
('Puttur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Puttur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Puvalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Puzhal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Puzhathi',32,95,'SYSTEM',NOW(),NULL,NULL),
('Puzhithivakkam (Ullagaram95,'SYSTEM',NOW(),NULL,NULL),',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pynthorumkhrah',17,95,'SYSTEM',NOW(),NULL,NULL),
('Qadian',3,95,'SYSTEM',NOW(),NULL,NULL),
('Qasimpur Power House Colony',9,95,'SYSTEM',NOW(),NULL,NULL),
('Qazigund',1,95,'SYSTEM',NOW(),NULL,NULL),
('Quammruddin Nagar',7,95,'SYSTEM',NOW(),NULL,NULL),
('Quepem',30,95,'SYSTEM',NOW(),NULL,NULL),
('Queula',30,95,'SYSTEM',NOW(),NULL,NULL),
('Quilandy',32,95,'SYSTEM',NOW(),NULL,NULL),
('Quthbullapur',28,95,'SYSTEM',NOW(),NULL,NULL),
('R.Pudupatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('R.S.Mangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Rabkavi Banhatti',29,95,'SYSTEM',NOW(),NULL,NULL),
('Rabupura',9,95,'SYSTEM',NOW(),NULL,NULL),
('Radaur',6,95,'SYSTEM',NOW(),NULL,NULL),
('Radhakund',9,95,'SYSTEM',NOW(),NULL,NULL),
('Radhanpur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Rae Bareli',9,95,'SYSTEM',NOW(),NULL,NULL),
('Rafiganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Raghogarh -Vijaypur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Raghudebbati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Raghunathchak',19,95,'SYSTEM',NOW(),NULL,NULL),
('Raghunathpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Raghunathpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Raghunathpur (PS-Dankuni95,'SYSTEM',NOW(),NULL,NULL),',19,95,'SYSTEM',NOW(),NULL,NULL),
('Raghunathpur (PS-Magra95,'SYSTEM',NOW(),NULL,NULL),',19,95,'SYSTEM',NOW(),NULL,NULL),
('Rahatgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Rahimatpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Rahon',3,95,'SYSTEM',NOW(),NULL,NULL),
('Rahta Pimplas',27,95,'SYSTEM',NOW(),NULL,NULL),
('Rahuri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Raichur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Raigachhi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Raiganj',19,95,'SYSTEM',NOW(),NULL,NULL),
('Raigarh',22,95,'SYSTEM',NOW(),NULL,NULL),
('Raikot',3,95,'SYSTEM',NOW(),NULL,NULL),
('Raipur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Raipur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Raipur Rani',6,95,'SYSTEM',NOW(),NULL,NULL),
('Rairangpur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Raisen',23,95,'SYSTEM',NOW(),NULL,NULL),
('Raisinghnagar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Raja Ka Rampur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Rajagangapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Rajahmundry',28,95,'SYSTEM',NOW(),NULL,NULL),
('Rajakhedi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Rajakhera',8,95,'SYSTEM',NOW(),NULL,NULL),
('Rajaldesar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Rajam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Rajapalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Rajapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Rajapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Rajarhat Gopalpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Rajasansi',3,95,'SYSTEM',NOW(),NULL,NULL),
('Rajauri',1,95,'SYSTEM',NOW(),NULL,NULL),
('Rajendranagar',28,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgamar',22,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgarh',2,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgir',10,95,'SYSTEM',NOW(),NULL,NULL),
('Rajgurunagar (Khed95,'SYSTEM',NOW(),NULL,NULL),',27,95,'SYSTEM',NOW(),NULL,NULL),
('Rajkot',24,95,'SYSTEM',NOW(),NULL,NULL),
('Rajmahal',20,95,'SYSTEM',NOW(),NULL,NULL),
('Rajnagar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Rajnandgaon',22,95,'SYSTEM',NOW(),NULL,NULL),
('Rajokri',7,95,'SYSTEM',NOW(),NULL,NULL),
('Rajpipla',24,95,'SYSTEM',NOW(),NULL,NULL),
('Rajpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Rajpur Sonarpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Rajpura',3,95,'SYSTEM',NOW(),NULL,NULL),
('Rajsamand',8,95,'SYSTEM',NOW(),NULL,NULL),
('Rajula',24,95,'SYSTEM',NOW(),NULL,NULL),
